Starting background YOLOv8 classification training...
Training started at: 2025-09-13 10:08:19
Ultralytics 8.3.199 🚀 Python-3.12.3 torch-2.8.0+cu128 CPU (Intel Core i7-6700HQ 2.60GHz)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/classification, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=malaria_background, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=4, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/classification, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
[34m[1mtrain:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... found 19162 images in 6 classes ✅ 
[34m[1mval:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... found 3377 images in 6 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    337926  ultralytics.nn.modules.head.Classify         [256, 6]                      
YOLOv8n-cls summary: 56 layers, 1,445,974 parameters, 1,445,974 gradients, 3.4 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 91.5±41.7 MB/s, size: 68.7 KB)

[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 2.5Git/s 0.0s
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 190.9Mit/s 0.0s
[34m[1mtrain: [0m/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg: ignoring corrupt image/label: cannot identify image file '/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1308.3±252.4 MB/s, size: 56.2 KB)

[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 708.2Mit/s 0.0s
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 46.0Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1m/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background[0m
Starting training for 8 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/8         0G      1.656         16        224: 0% ──────────── 0/1198  1.1s
[K        1/8         0G      1.676         16        224: 0% ──────────── 1/1198 0.3it/s 2.2s<1:14:55
[K        1/8         0G      1.691         16        224: 0% ──────────── 2/1198 0.5it/s 3.2s<39:52
[K        1/8         0G      1.686         16        224: 0% ──────────── 3/1198 0.6it/s 4.3s<32:33
[K        1/8         0G      1.683         16        224: 0% ──────────── 4/1198 0.7it/s 5.3s<26:57
[K        1/8         0G      1.694         16        224: 0% ──────────── 5/1198 0.8it/s 6.2s<23:52
[K        1/8         0G        1.7         16        224: 1% ──────────── 6/1198 0.9it/s 7.1s<21:43
[K        1/8         0G      1.705         16        224: 1% ──────────── 7/1198 1.0it/s 8.0s<20:16
[K        1/8         0G       1.71         16        224: 1% ──────────── 8/1198 1.0it/s 9.0s<19:54
[K        1/8         0G      1.716         16        224: 1% ──────────── 9/1198 1.0it/s 9.9s<19:23
[K        1/8         0G      1.711         16        224: 1% ──────────── 10/1198 1.1it/s 10.8s<18:44
[K        1/8         0G      1.714         16        224: 1% ──────────── 11/1198 1.1it/s 11.6s<18:03
[K        1/8         0G      1.705         16        224: 1% ──────────── 12/1198 1.1it/s 12.5s<18:02
[K        1/8         0G      1.694         16        224: 1% ──────────── 13/1198 1.1it/s 13.5s<18:03
[K        1/8         0G      1.689         16        224: 1% ──────────── 14/1198 1.1it/s 14.4s<18:05
[K        1/8         0G      1.693         16        224: 1% ──────────── 15/1198 1.0it/s 15.5s<19:17
[K        1/8         0G      1.696         16        224: 1% ──────────── 16/1198 1.0it/s 16.5s<18:54
[K        1/8         0G      1.697         16        224: 1% ──────────── 17/1198 1.0it/s 17.4s<18:49
[K        1/8         0G      1.694         16        224: 2% ──────────── 18/1198 1.1it/s 18.3s<18:22
[K        1/8         0G      1.696         16        224: 2% ──────────── 19/1198 1.1it/s 19.2s<18:30
[K        1/8         0G      1.695         16        224: 2% ──────────── 20/1198 1.1it/s 20.2s<18:38
[K        1/8         0G      1.687         16        224: 2% ──────────── 21/1198 1.1it/s 21.1s<18:25
[K        1/8         0G      1.682         16        224: 2% ──────────── 22/1198 1.1it/s 22.0s<18:02
[K        1/8         0G      1.681         16        224: 2% ──────────── 23/1198 1.1it/s 22.9s<17:48
[K        1/8         0G      1.683         16        224: 2% ──────────── 24/1198 1.0it/s 24.0s<18:48
[K        1/8         0G      1.685         16        224: 2% ──────────── 25/1198 1.0it/s 25.1s<19:25
[K        1/8         0G      1.678         16        224: 2% ──────────── 26/1198 1.0it/s 26.0s<19:09
[K        1/8         0G      1.676         16        224: 2% ──────────── 27/1198 1.0it/s 27.1s<19:33
[K        1/8         0G      1.676         16        224: 2% ──────────── 28/1198 1.0it/s 28.0s<19:12
[K        1/8         0G      1.673         16        224: 2% ──────────── 29/1198 1.0it/s 29.0s<19:04
[K        1/8         0G      1.671         16        224: 3% ──────────── 30/1198 1.0it/s 29.9s<18:50
[K        1/8         0G      1.672         16        224: 3% ──────────── 31/1198 1.0it/s 30.9s<18:54
[K        1/8         0G      1.667         16        224: 3% ──────────── 32/1198 1.1it/s 31.8s<18:30
[K        1/8         0G      1.667         16        224: 3% ──────────── 33/1198 1.1it/s 32.7s<18:11
[K        1/8         0G      1.665         16        224: 3% ──────────── 34/1198 1.0it/s 33.8s<18:43
[K        1/8         0G       1.66         16        224: 3% ──────────── 35/1198 1.0it/s 34.7s<18:37
[K        1/8         0G       1.66         16        224: 3% ──────────── 36/1198 1.0it/s 35.7s<18:27
[K        1/8         0G      1.659         16        224: 3% ──────────── 37/1198 1.1it/s 36.6s<18:11
[K        1/8         0G      1.654         16        224: 3% ──────────── 38/1198 1.0it/s 37.8s<19:24
[K        1/8         0G      1.653         16        224: 3% ──────────── 39/1198 1.0it/s 38.7s<19:09
[K        1/8         0G      1.652         16        224: 3% ──────────── 40/1198 1.0it/s 39.6s<18:34
[K        1/8         0G       1.65         16        224: 3% ──────────── 41/1198 1.1it/s 40.5s<17:54
[K        1/8         0G      1.646         16        224: 4% ──────────── 42/1198 1.1it/s 41.5s<18:20
[K        1/8         0G      1.638         16        224: 4% ──────────── 43/1198 1.0it/s 42.5s<18:38
[K        1/8         0G      1.639         16        224: 4% ──────────── 44/1198 1.0it/s 43.6s<19:08
[K        1/8         0G      1.635         16        224: 4% ──────────── 45/1198 1.0it/s 44.5s<18:31
[K        1/8         0G      1.632         16        224: 4% ──────────── 46/1198 1.1it/s 45.3s<17:55
[K        1/8         0G      1.631         16        224: 4% ──────────── 47/1198 1.1it/s 46.3s<17:59
[K        1/8         0G      1.629         16        224: 4% ──────────── 48/1198 1.1it/s 47.1s<17:31
[K        1/8         0G      1.628         16        224: 4% ──────────── 49/1198 1.1it/s 48.2s<18:11
[K        1/8         0G      1.626         16        224: 4% ╸─────────── 50/1198 1.0it/s 49.4s<19:35
[K        1/8         0G      1.624         16        224: 4% ╸─────────── 51/1198 1.0it/s 50.4s<19:05
[K        1/8         0G      1.621         16        224: 4% ╸─────────── 52/1198 1.0it/s 51.3s<18:35
[K        1/8         0G      1.618         16        224: 4% ╸─────────── 53/1198 1.1it/s 52.2s<18:02
[K        1/8         0G      1.614         16        224: 5% ╸─────────── 54/1198 1.1it/s 53.1s<17:33
[K        1/8         0G      1.611         16        224: 5% ╸─────────── 55/1198 1.1it/s 54.1s<17:59
[K        1/8         0G       1.61         16        224: 5% ╸─────────── 56/1198 1.0it/s 55.0s<18:08
[K        1/8         0G      1.605         16        224: 5% ╸─────────── 57/1198 1.1it/s 56.0s<18:00
[K        1/8         0G      1.604         16        224: 5% ╸─────────── 58/1198 1.1it/s 56.9s<17:56
[K        1/8         0G        1.6         16        224: 5% ╸─────────── 59/1198 1.1it/s 57.8s<17:47
[K        1/8         0G      1.597         16        224: 5% ╸─────────── 60/1198 1.0it/s 58.8s<18:07
[K        1/8         0G      1.595         16        224: 5% ╸─────────── 61/1198 1.0it/s 60.0s<19:01
[K        1/8         0G      1.593         16        224: 5% ╸─────────── 62/1198 1.0it/s 1:01<18:35
[K        1/8         0G      1.593         16        224: 5% ╸─────────── 63/1198 1.0it/s 1:02<18:08
[K        1/8         0G      1.591         16        224: 5% ╸─────────── 64/1198 1.1it/s 1:03<17:23
[K        1/8         0G      1.588         16        224: 5% ╸─────────── 65/1198 1.1it/s 1:04<17:37
[K        1/8         0G      1.585         16        224: 6% ╸─────────── 66/1198 1.1it/s 1:04<17:12
[K        1/8         0G      1.582         16        224: 6% ╸─────────── 67/1198 1.1it/s 1:05<16:59
[K        1/8         0G      1.579         16        224: 6% ╸─────────── 68/1198 1.1it/s 1:06<17:29
[K        1/8         0G      1.576         16        224: 6% ╸─────────── 69/1198 1.1it/s 1:07<17:13
[K        1/8         0G      1.572         16        224: 6% ╸─────────── 70/1198 1.1it/s 1:08<17:16
[K        1/8         0G      1.569         16        224: 6% ╸─────────── 71/1198 1.1it/s 1:09<17:34
[K        1/8         0G      1.565         16        224: 6% ╸─────────── 72/1198 1.1it/s 1:10<17:31
[K        1/8         0G      1.561         16        224: 6% ╸─────────── 73/1198 1.1it/s 1:11<17:35
[K        1/8         0G      1.558         16        224: 6% ╸─────────── 74/1198 1.0it/s 1:12<18:02
[K        1/8         0G      1.556         16        224: 6% ╸─────────── 75/1198 1.1it/s 1:13<17:24
[K        1/8         0G      1.552         16        224: 6% ╸─────────── 76/1198 1.1it/s 1:14<17:24
[K        1/8         0G      1.549         16        224: 6% ╸─────────── 77/1198 1.1it/s 1:15<17:40
[K        1/8         0G      1.544         16        224: 7% ╸─────────── 78/1198 1.1it/s 1:16<17:01
[K        1/8         0G       1.54         16        224: 7% ╸─────────── 79/1198 1.1it/s 1:17<16:55
[K        1/8         0G      1.536         16        224: 7% ╸─────────── 80/1198 1.1it/s 1:17<16:40
[K        1/8         0G      1.531         16        224: 7% ╸─────────── 81/1198 1.1it/s 1:18<16:23
[K        1/8         0G      1.528         16        224: 7% ╸─────────── 82/1198 1.1it/s 1:19<16:13
[K        1/8         0G      1.523         16        224: 7% ╸─────────── 83/1198 1.1it/s 1:20<16:29
[K        1/8         0G       1.52         16        224: 7% ╸─────────── 84/1198 1.1it/s 1:21<16:37
[K        1/8         0G      1.517         16        224: 7% ╸─────────── 85/1198 1.1it/s 1:22<16:20
[K        1/8         0G      1.514         16        224: 7% ╸─────────── 86/1198 1.1it/s 1:23<16:26
[K        1/8         0G      1.509         16        224: 7% ╸─────────── 87/1198 1.1it/s 1:24<16:43
[K        1/8         0G      1.506         16        224: 7% ╸─────────── 88/1198 1.0it/s 1:25<17:49
[K        1/8         0G      1.501         16        224: 7% ╸─────────── 89/1198 1.0it/s 1:26<17:47
[K        1/8         0G      1.498         16        224: 8% ╸─────────── 90/1198 1.1it/s 1:27<17:17
[K        1/8         0G      1.493         16        224: 8% ╸─────────── 91/1198 1.1it/s 1:27<16:42
[K        1/8         0G      1.488         16        224: 8% ╸─────────── 92/1198 1.1it/s 1:28<16:24
[K        1/8         0G      1.484         16        224: 8% ╸─────────── 93/1198 1.0it/s 1:30<17:40
[K        1/8         0G       1.48         16        224: 8% ╸─────────── 94/1198 1.1it/s 1:30<17:01
[K        1/8         0G      1.476         16        224: 8% ╸─────────── 95/1198 1.1it/s 1:31<17:13
[K        1/8         0G      1.471         16        224: 8% ╸─────────── 96/1198 1.1it/s 1:32<16:51
[K        1/8         0G      1.469         16        224: 8% ╸─────────── 97/1198 1.1it/s 1:33<17:01
[K        1/8         0G      1.466         16        224: 8% ╸─────────── 98/1198 1.0it/s 1:34<18:08
[K        1/8         0G      1.463         16        224: 8% ╸─────────── 99/1198 1.0it/s 1:35<18:58
[K        1/8         0G       1.46         16        224: 8% ━─────────── 100/1198 1.0it/s 1:36<18:41
[K        1/8         0G      1.456         16        224: 8% ━─────────── 101/1198 1.0it/s 1:37<18:11
[K        1/8         0G      1.453         16        224: 9% ━─────────── 102/1198 1.0it/s 1:38<18:11
[K        1/8         0G      1.448         16        224: 9% ━─────────── 103/1198 1.0it/s 1:39<17:55
[K        1/8         0G      1.446         16        224: 9% ━─────────── 104/1198 1.0it/s 1:40<17:47
[K        1/8         0G      1.443         16        224: 9% ━─────────── 105/1198 1.0it/s 1:41<17:45
[K        1/8         0G      1.439         16        224: 9% ━─────────── 106/1198 1.0it/s 1:42<17:30
[K        1/8         0G      1.436         16        224: 9% ━─────────── 107/1198 1.1it/s 1:43<17:08
[K        1/8         0G      1.433         16        224: 9% ━─────────── 108/1198 1.0it/s 1:44<17:21
[K        1/8         0G      1.431         16        224: 9% ━─────────── 109/1198 1.0it/s 1:45<17:18
[K        1/8         0G      1.428         16        224: 9% ━─────────── 110/1198 1.0it/s 1:46<18:05
[K        1/8         0G      1.425         16        224: 9% ━─────────── 111/1198 1.0it/s 1:47<17:33
[K        1/8         0G      1.421         16        224: 9% ━─────────── 112/1198 1.0it/s 1:48<17:36
[K        1/8         0G      1.417         16        224: 9% ━─────────── 113/1198 0.9it/s 1:49<19:04
[K        1/8         0G      1.415         16        224: 10% ━─────────── 114/1198 1.0it/s 1:50<18:44
[K        1/8         0G      1.411         16        224: 10% ━─────────── 115/1198 1.0it/s 1:51<17:54
[K        1/8         0G      1.407         16        224: 10% ━─────────── 116/1198 1.1it/s 1:52<17:07
[K        1/8         0G      1.405         16        224: 10% ━─────────── 117/1198 1.0it/s 1:53<17:43
[K        1/8         0G      1.401         16        224: 10% ━─────────── 118/1198 1.0it/s 1:54<17:20
[K        1/8         0G      1.397         16        224: 10% ━─────────── 119/1198 1.0it/s 1:55<17:12
[K        1/8         0G      1.393         16        224: 10% ━─────────── 120/1198 1.1it/s 1:56<16:33
[K        1/8         0G      1.389         16        224: 10% ━─────────── 121/1198 1.1it/s 1:57<17:01
[K        1/8         0G      1.387         16        224: 10% ━─────────── 122/1198 1.0it/s 1:58<17:33
